origin,dest,weight
52,51,1
60,58,1
67,58,1
52,58,1
52,81,1
52,82,1
52,83,1
52,84,1
52,85,1
52,86,1
52,87,1
52,88,1
52,89,1
52,90,1
52,91,1
52,92,1
60,93,1
67,93,1
52,93,1
60,94,1
67,94,1
52,94,1
60,95,1
67,95,1
52,95,1
52,55,1
52,50,1
60,96,1
67,96,1
52,96,1
52,97,1
60,98,1
67,98,1
52,98,1
60,99,1
67,99,1
52,99,1
60,100,1
67,100,1
52,100,1
60,105,1
60,106,1
60,119,1
60,189,1
67,189,1
60,212,1
67,212,1
60,210,1
67,210,1
60,211,1
67,211,1
60,213,1
67,213,1
60,214,1
67,214,1
239,230,1
67,230,1
240,230,1
52,230,1
245,230,1
246,230,1
239,252,1
67,252,1
240,252,1
52,252,1
245,252,1
246,252,1
239,253,1
67,253,1
240,253,1
52,253,1
245,253,1
246,253,1
239,254,1
67,254,1
240,254,1
52,254,1
245,254,1
246,254,1
60,122,1
60,123,1
60,124,1
60,125,1
60,126,1
60,127,1
60,128,1
60,129,1
239,238,1
67,238,1
240,238,1
52,238,1
245,238,1
246,238,1
69,239,1
70,239,1
71,239,1
72,239,1
73,239,1
74,239,1
75,239,1
5,239,1
7,239,1
8,239,1
9,239,1
10,239,1
11,239,1
12,239,1
51,239,1
58,239,1
81,239,1
82,239,1
83,239,1
84,239,1
85,239,1
86,239,1
87,239,1
88,239,1
89,239,1
90,239,1
91,239,1
92,239,1
93,239,1
94,239,1
95,239,1
55,239,1
50,239,1
96,239,1
97,239,1
98,239,1
99,239,1
100,239,1
231,239,1
232,239,1
233,239,1
234,239,1
235,239,1
236,239,1
237,239,1
238,239,1
67,239,1
240,239,1
241,239,1
242,239,1
22,239,1
243,239,1
64,239,1
65,239,1
66,239,1
68,239,1
101,239,1
102,239,1
103,239,1
52,239,1
244,239,1
245,239,1
246,239,1
53,239,1
54,239,1
56,239,1
247,239,1
248,239,1
249,239,1
250,239,1
251,239,1
14,239,1
15,239,1
0,239,1
271,239,1
272,239,1
273,239,1
274,239,1
69,67,1
70,67,1
71,67,1
72,67,1
73,67,1
74,67,1
75,67,1
5,67,1
7,67,1
8,67,1
9,67,1
10,67,1
11,67,1
12,67,1
51,67,1
58,67,1
81,67,1
82,67,1
83,67,1
84,67,1
85,67,1
86,67,1
87,67,1
88,67,1
89,67,1
90,67,1
91,67,1
92,67,1
93,67,1
94,67,1
95,67,1
55,67,1
50,67,1
96,67,1
97,67,1
98,67,1
99,67,1
100,67,1
231,67,1
232,67,1
233,67,1
234,67,1
235,67,1
236,67,1
237,67,1
238,67,1
239,67,1
240,67,1
241,67,1
242,67,1
22,67,1
243,67,1
64,67,1
65,67,1
66,67,1
68,67,1
101,67,1
102,67,1
103,67,1
52,67,1
244,67,1
245,67,1
246,67,1
53,67,1
54,67,1
56,67,1
247,67,1
248,67,1
249,67,1
250,67,1
251,67,1
14,67,1
15,67,1
0,67,1
271,67,1
272,67,1
273,67,1
274,67,1
69,240,1
70,240,1
71,240,1
72,240,1
73,240,1
74,240,1
75,240,1
5,240,1
7,240,1
8,240,1
9,240,1
10,240,1
11,240,1
12,240,1
51,240,1
58,240,1
81,240,1
82,240,1
83,240,1
84,240,1
85,240,1
86,240,1
87,240,1
88,240,1
89,240,1
90,240,1
91,240,1
92,240,1
93,240,1
94,240,1
95,240,1
55,240,1
50,240,1
96,240,1
97,240,1
98,240,1
99,240,1
100,240,1
231,240,1
232,240,1
233,240,1
234,240,1
235,240,1
236,240,1
237,240,1
238,240,1
239,240,1
67,240,1
241,240,1
242,240,1
22,240,1
243,240,1
64,240,1
65,240,1
66,240,1
68,240,1
101,240,1
102,240,1
103,240,1
52,240,1
244,240,1
245,240,1
246,240,1
53,240,1
54,240,1
56,240,1
247,240,1
248,240,1
249,240,1
250,240,1
251,240,1
14,240,1
15,240,1
0,240,1
271,240,1
272,240,1
273,240,1
274,240,1
188,60,1
190,60,1
191,60,1
192,60,1
120,60,1
121,60,1
193,60,1
194,60,1
195,60,1
196,60,1
197,60,1
198,60,1
199,60,1
200,60,1
201,60,1
202,60,1
203,60,1
204,60,1
205,60,1
206,60,1
207,60,1
208,60,1
209,60,1
57,60,1
59,60,1
61,60,1
62,60,1
63,60,1
189,60,1
210,60,1
211,60,1
212,60,1
213,60,1
214,60,1
64,60,1
65,60,1
66,60,1
67,60,1
68,60,1
69,60,1
70,60,1
71,60,1
72,60,1
73,60,1
74,60,1
75,60,1
215,60,1
216,60,1
217,60,1
218,60,1
219,60,1
220,60,1
221,60,1
60,324,1
60,325,1
282,326,1
289,326,1
290,326,1
291,326,1
292,326,1
293,326,1
294,326,1
295,326,1
67,326,1
239,326,1
230,326,1
238,326,1
252,326,1
253,326,1
240,326,1
254,326,1
120,326,1
121,326,1
123,326,1
126,326,1
122,326,1
324,326,1
325,326,1
129,326,1
125,326,1
106,326,1
124,326,1
119,326,1
127,326,1
105,326,1
128,326,1
275,326,1
18,326,1
276,326,1
277,326,1
278,326,1
279,326,1
16,326,1
242,326,1
237,326,1
241,326,1
22,326,1
243,326,1
189,326,1
210,326,1
211,326,1
212,326,1
213,326,1
214,326,1
136,326,1
137,326,1
138,326,1
139,326,1
140,326,1
141,326,1
64,326,1
65,326,1
66,326,1
68,326,1
327,326,1
328,326,1
99,326,1
329,326,1
58,326,1
96,326,1
330,326,1
331,326,1
332,326,1
93,326,1
333,326,1
334,326,1
100,326,1
95,326,1
94,326,1
98,326,1
335,326,1
336,326,1
337,326,1
338,326,1
339,326,1
340,326,1
341,326,1
342,326,1
343,326,1
344,326,1
345,326,1
346,326,1
347,326,1
348,326,1
312,326,1
313,326,1
349,326,1
350,326,1
351,326,1
352,326,1
353,326,1
354,326,1
355,326,1
356,326,1
357,326,1
358,326,1
282,359,1
289,359,1
290,359,1
291,359,1
292,359,1
293,359,1
294,359,1
295,359,1
67,359,1
239,359,1
230,359,1
238,359,1
252,359,1
253,359,1
240,359,1
254,359,1
120,359,1
121,359,1
123,359,1
126,359,1
122,359,1
324,359,1
325,359,1
129,359,1
125,359,1
106,359,1
124,359,1
119,359,1
127,359,1
105,359,1
128,359,1
275,359,1
18,359,1
276,359,1
277,359,1
278,359,1
279,359,1
16,359,1
242,359,1
237,359,1
241,359,1
22,359,1
243,359,1
189,359,1
210,359,1
211,359,1
212,359,1
213,359,1
214,359,1
136,359,1
137,359,1
138,359,1
139,359,1
140,359,1
141,359,1
64,359,1
65,359,1
66,359,1
68,359,1
327,359,1
328,359,1
99,359,1
329,359,1
58,359,1
96,359,1
330,359,1
331,359,1
332,359,1
93,359,1
333,359,1
334,359,1
100,359,1
95,359,1
94,359,1
98,359,1
335,359,1
336,359,1
337,359,1
338,359,1
339,359,1
340,359,1
341,359,1
342,359,1
343,359,1
344,359,1
345,359,1
346,359,1
347,359,1
348,359,1
312,359,1
313,359,1
349,359,1
350,359,1
351,359,1
352,359,1
353,359,1
354,359,1
355,359,1
356,359,1
357,359,1
358,359,1
23,245,1
24,245,1
25,245,1
6,245,1
13,245,1
26,245,1
282,245,1
289,245,1
290,245,1
291,245,1
292,245,1
293,245,1
294,245,1
295,245,1
104,245,1
296,245,1
297,245,1
298,245,1
299,245,1
306,245,1
360,245,1
361,245,1
362,245,1
45,245,1
105,245,1
107,245,1
108,245,1
109,245,1
110,245,1
106,245,1
111,245,1
112,245,1
113,245,1
114,245,1
115,245,1
116,245,1
117,245,1
118,245,1
119,245,1
363,245,1
197,245,1
364,245,1
365,245,1
366,245,1
367,245,1
368,245,1
369,245,1
370,245,1
255,245,1
256,245,1
257,245,1
261,245,1
263,245,1
264,245,1
265,245,1
266,245,1
267,245,1
262,245,1
268,245,1
269,245,1
270,245,1
176,245,1
175,245,1
177,245,1
178,245,1
179,245,1
180,245,1
120,245,1
121,245,1
122,245,1
123,245,1
124,245,1
125,245,1
126,245,1
127,245,1
128,245,1
129,245,1
193,245,1
194,245,1
195,245,1
196,245,1
198,245,1
199,245,1
200,245,1
201,245,1
202,245,1
203,245,1
204,245,1
205,245,1
206,245,1
207,245,1
208,245,1
209,245,1
237,245,1
238,245,1
239,245,1
67,245,1
240,245,1
241,245,1
242,245,1
22,245,1
243,245,1
82,245,1
371,245,1
372,245,1
57,245,1
59,245,1
60,245,1
61,245,1
62,245,1
63,245,1
373,245,1
374,245,1
130,245,1
131,245,1
132,245,1
133,245,1
134,245,1
135,245,1
375,245,1
376,245,1
377,245,1
189,245,1
210,245,1
211,245,1
212,245,1
213,245,1
214,245,1
300,245,1
303,245,1
304,245,1
305,245,1
307,245,1
308,245,1
309,245,1
310,245,1
136,245,1
137,245,1
138,245,1
139,245,1
140,245,1
141,245,1
64,245,1
65,245,1
66,245,1
68,245,1
327,245,1
328,245,1
99,245,1
329,245,1
58,245,1
96,245,1
330,245,1
331,245,1
332,245,1
93,245,1
333,245,1
334,245,1
100,245,1
95,245,1
94,245,1
98,245,1
378,245,1
379,245,1
380,245,1
381,245,1
335,245,1
336,245,1
337,245,1
338,245,1
339,245,1
340,245,1
341,245,1
342,245,1
343,245,1
344,245,1
345,245,1
346,245,1
347,245,1
348,245,1
382,245,1
383,245,1
384,245,1
385,245,1
386,245,1
387,245,1
1,245,1
2,245,1
3,245,1
4,245,1
388,245,1
389,245,1
390,245,1
391,245,1
392,245,1
393,245,1
52,245,1
244,245,1
246,245,1
312,245,1
313,245,1
314,245,1
315,245,1
316,245,1
349,245,1
350,245,1
351,245,1
50,245,1
53,245,1
54,245,1
55,245,1
56,245,1
14,245,1
15,245,1
69,245,1
70,245,1
71,245,1
72,245,1
73,245,1
74,245,1
75,245,1
258,245,1
259,245,1
260,245,1
394,245,1
395,245,1
271,245,1
272,245,1
273,245,1
274,245,1
396,245,1
397,245,1
398,245,1
399,245,1
400,245,1
247,245,1
248,245,1
249,245,1
401,245,1
402,245,1
403,245,1
404,245,1
405,245,1
406,245,1
407,245,1
215,245,1
216,245,1
217,245,1
218,245,1
219,245,1
220,245,1
221,245,1
352,245,1
353,245,1
354,245,1
355,245,1
356,245,1
357,245,1
358,245,1
23,246,1
24,246,1
25,246,1
6,246,1
13,246,1
26,246,1
282,246,1
289,246,1
290,246,1
291,246,1
292,246,1
293,246,1
294,246,1
295,246,1
104,246,1
296,246,1
297,246,1
298,246,1
299,246,1
306,246,1
360,246,1
361,246,1
362,246,1
45,246,1
105,246,1
107,246,1
108,246,1
109,246,1
110,246,1
106,246,1
111,246,1
112,246,1
113,246,1
114,246,1
115,246,1
116,246,1
117,246,1
118,246,1
119,246,1
363,246,1
197,246,1
364,246,1
365,246,1
366,246,1
367,246,1
368,246,1
369,246,1
370,246,1
255,246,1
256,246,1
257,246,1
261,246,1
263,246,1
264,246,1
265,246,1
266,246,1
267,246,1
262,246,1
268,246,1
269,246,1
270,246,1
176,246,1
175,246,1
177,246,1
178,246,1
179,246,1
180,246,1
120,246,1
121,246,1
122,246,1
123,246,1
124,246,1
125,246,1
126,246,1
127,246,1
128,246,1
129,246,1
193,246,1
194,246,1
195,246,1
196,246,1
198,246,1
199,246,1
200,246,1
201,246,1
202,246,1
203,246,1
204,246,1
205,246,1
206,246,1
207,246,1
208,246,1
209,246,1
237,246,1
238,246,1
239,246,1
67,246,1
240,246,1
241,246,1
242,246,1
22,246,1
243,246,1
82,246,1
371,246,1
372,246,1
57,246,1
59,246,1
60,246,1
61,246,1
62,246,1
63,246,1
373,246,1
374,246,1
130,246,1
131,246,1
132,246,1
133,246,1
134,246,1
135,246,1
375,246,1
376,246,1
377,246,1
189,246,1
210,246,1
211,246,1
212,246,1
213,246,1
214,246,1
300,246,1
303,246,1
304,246,1
305,246,1
307,246,1
308,246,1
309,246,1
310,246,1
136,246,1
137,246,1
138,246,1
139,246,1
140,246,1
141,246,1
64,246,1
65,246,1
66,246,1
68,246,1
327,246,1
328,246,1
99,246,1
329,246,1
58,246,1
96,246,1
330,246,1
331,246,1
332,246,1
93,246,1
333,246,1
334,246,1
100,246,1
95,246,1
94,246,1
98,246,1
378,246,1
379,246,1
380,246,1
381,246,1
335,246,1
336,246,1
337,246,1
338,246,1
339,246,1
340,246,1
341,246,1
342,246,1
343,246,1
344,246,1
345,246,1
346,246,1
347,246,1
348,246,1
382,246,1
383,246,1
384,246,1
385,246,1
386,246,1
387,246,1
1,246,1
2,246,1
3,246,1
4,246,1
388,246,1
389,246,1
390,246,1
391,246,1
392,246,1
393,246,1
52,246,1
244,246,1
245,246,1
312,246,1
313,246,1
314,246,1
315,246,1
316,246,1
349,246,1
350,246,1
351,246,1
50,246,1
53,246,1
54,246,1
55,246,1
56,246,1
14,246,1
15,246,1
69,246,1
70,246,1
71,246,1
72,246,1
73,246,1
74,246,1
75,246,1
258,246,1
259,246,1
260,246,1
394,246,1
395,246,1
271,246,1
272,246,1
273,246,1
274,246,1
396,246,1
397,246,1
398,246,1
399,246,1
400,246,1
247,246,1
248,246,1
249,246,1
401,246,1
402,246,1
403,246,1
404,246,1
405,246,1
406,246,1
407,246,1
215,246,1
216,246,1
217,246,1
218,246,1
219,246,1
220,246,1
221,246,1
352,246,1
353,246,1
354,246,1
355,246,1
356,246,1
357,246,1
358,246,1
23,52,1
24,52,1
25,52,1
6,52,1
13,52,1
26,52,1
282,52,1
289,52,1
290,52,1
291,52,1
292,52,1
293,52,1
294,52,1
295,52,1
104,52,1
296,52,1
297,52,1
298,52,1
299,52,1
306,52,1
360,52,1
361,52,1
362,52,1
45,52,1
105,52,1
107,52,1
108,52,1
109,52,1
110,52,1
106,52,1
111,52,1
112,52,1
113,52,1
114,52,1
115,52,1
116,52,1
117,52,1
118,52,1
119,52,1
363,52,1
197,52,1
364,52,1
365,52,1
366,52,1
367,52,1
368,52,1
369,52,1
370,52,1
255,52,1
256,52,1
257,52,1
261,52,1
263,52,1
264,52,1
265,52,1
266,52,1
267,52,1
262,52,1
268,52,1
269,52,1
270,52,1
176,52,1
175,52,1
177,52,1
178,52,1
179,52,1
180,52,1
120,52,1
121,52,1
122,52,1
123,52,1
124,52,1
125,52,1
126,52,1
127,52,1
128,52,1
129,52,1
193,52,1
194,52,1
195,52,1
196,52,1
198,52,1
199,52,1
200,52,1
201,52,1
202,52,1
203,52,1
204,52,1
205,52,1
206,52,1
207,52,1
208,52,1
209,52,1
237,52,1
238,52,1
239,52,1
67,52,1
240,52,1
241,52,1
242,52,1
22,52,1
243,52,1
82,52,1
371,52,1
372,52,1
57,52,1
59,52,1
60,52,1
61,52,1
62,52,1
63,52,1
373,52,1
374,52,1
130,52,1
131,52,1
132,52,1
133,52,1
134,52,1
135,52,1
375,52,1
376,52,1
377,52,1
189,52,1
210,52,1
211,52,1
212,52,1
213,52,1
214,52,1
300,52,1
303,52,1
304,52,1
305,52,1
307,52,1
308,52,1
309,52,1
310,52,1
136,52,1
137,52,1
138,52,1
139,52,1
140,52,1
141,52,1
64,52,1
65,52,1
66,52,1
68,52,1
327,52,1
328,52,1
99,52,1
329,52,1
58,52,1
96,52,1
330,52,1
331,52,1
332,52,1
93,52,1
333,52,1
334,52,1
100,52,1
95,52,1
94,52,1
98,52,1
378,52,1
379,52,1
380,52,1
381,52,1
335,52,1
336,52,1
337,52,1
338,52,1
339,52,1
340,52,1
341,52,1
342,52,1
343,52,1
344,52,1
345,52,1
346,52,1
347,52,1
348,52,1
382,52,1
383,52,1
384,52,1
385,52,1
386,52,1
387,52,1
1,52,1
2,52,1
3,52,1
4,52,1
388,52,1
389,52,1
390,52,1
391,52,1
392,52,1
393,52,1
244,52,1
245,52,1
246,52,1
312,52,1
313,52,1
314,52,1
315,52,1
316,52,1
349,52,1
350,52,1
351,52,1
50,52,1
53,52,1
54,52,1
55,52,1
56,52,1
14,52,1
15,52,1
69,52,1
70,52,1
71,52,1
72,52,1
73,52,1
74,52,1
75,52,1
258,52,1
259,52,1
260,52,1
394,52,1
395,52,1
271,52,1
272,52,1
273,52,1
274,52,1
396,52,1
397,52,1
398,52,1
399,52,1
400,52,1
247,52,1
248,52,1
249,52,1
401,52,1
402,52,1
403,52,1
404,52,1
405,52,1
406,52,1
407,52,1
215,52,1
216,52,1
217,52,1
218,52,1
219,52,1
220,52,1
221,52,1
352,52,1
353,52,1
354,52,1
355,52,1
356,52,1
357,52,1
358,52,1
52,348,1
52,347,1
52,346,1
52,345,1
52,344,1
52,343,1
60,327,1
67,327,1
60,328,1
67,328,1
60,329,1
67,329,1
60,330,1
67,330,1
60,331,1
67,331,1
60,332,1
67,332,1
60,333,1
67,333,1
60,334,1
67,334,1