origin,dest,weight
Colombo,Gampaha,175469
Colombo,Kalutara,89529
Colombo,Kandy,26816
Colombo,Matale,6698
Colombo,Nuwara Eliya,7107
Colombo,Galle,18611
Colombo,Matara,14672
Colombo,Hambantota,11797
Colombo,Jaffna,6321
Colombo,Mannar,1217
Colombo,Vavuniya,2724
Colombo,Mullaitivu,455
Colombo,Kilinochchi,645
Colombo,Baticaloa,2172
Colombo,Ampara,4422
Colombo,Trincomalee,3480
Colombo,Kurunegala,23962
Colombo,Puttalam,13089
Colombo,Anuradhapura,14496
Colombo,Polonnaruwa,6106
Colombo,Badulla,13981
Colombo,Monaragala,5055
Colombo,Ratnapura,19301
Colombo,Kegalle,17831
Gampaha,Colombo,41612
Gampaha,Kalutara,9609
Gampaha,Kandy,8701
Gampaha,Matale,3164
Gampaha,Nuwara Eliya,1869
Gampaha,Galle,4500
Gampaha,Matara,2607
Gampaha,Hambantota,2478
Gampaha,Jaffna,343
Gampaha,Mannar,240
Gampaha,Vavuniya,389
Gampaha,Mullaitivu,228
Gampaha,Kilinochchi,60
Gampaha,Baticaloa,411
Gampaha,Ampara,2174
Gampaha,Trincomalee,1986
Gampaha,Kurunegala,31117
Gampaha,Puttalam,23441
Gampaha,Anuradhapura,11357
Gampaha,Polonnaruwa,4609
Gampaha,Badulla,3506
Gampaha,Monaragala,1700
Gampaha,Ratnapura,5146
Gampaha,Kegalle,13343
Kalutara,Colombo,58955
Kalutara,Gampaha,22922
Kalutara,Kandy,5337
Kalutara,Matale,1467
Kalutara,Nuwara Eliya,1360
Kalutara,Galle,15826
Kalutara,Matara,4057
Kalutara,Hambantota,2711
Kalutara,Jaffna,218
Kalutara,Mannar,153
Kalutara,Vavuniya,589
Kalutara,Mullaitivu,108
Kalutara,Kilinochchi,102
Kalutara,Baticaloa,280
Kalutara,Ampara,1800
Kalutara,Trincomalee,897
Kalutara,Kurunegala,5921
Kalutara,Puttalam,4036
Kalutara,Anuradhapura,5682
Kalutara,Polonnaruwa,2397
Kalutara,Badulla,2825
Kalutara,Monaragala,2433
Kalutara,Ratnapura,13315
Kalutara,Kegalle,3748
Kandy,Colombo,63994
Kandy,Gampaha,45648
Kandy,Kalutara,8879
Kandy,Matale,34697
Kandy,Nuwara Eliya,34793
Kandy,Galle,4444
Kandy,Matara,2781
Kandy,Hambantota,2112
Kandy,Jaffna,1159
Kandy,Mannar,526
Kandy,Vavuniya,2688
Kandy,Mullaitivu,382
Kandy,Kilinochchi,266
Kandy,Baticaloa,1195
Kandy,Ampara,16882
Kandy,Trincomalee,5527
Kandy,Kurunegala,27867
Kandy,Puttalam,5232
Kandy,Anuradhapura,27026
Kandy,Polonnaruwa,24397
Kandy,Badulla,15353
Kandy,Monaragala,3050
Kandy,Ratnapura,5632
Kandy,Kegalle,20367
Matale,Colombo,13214
Matale,Gampaha,14000
Matale,Kalutara,2247
Matale,Kandy,25350
Matale,Nuwara Eliya,3141
Matale,Galle,1361
Matale,Matara,767
Matale,Hambantota,573
Matale,Jaffna,352
Matale,Mannar,259
Matale,Vavuniya,1116
Matale,Mullaitivu,170
Matale,Kilinochchi,144
Matale,Baticaloa,511
Matale,Ampara,1737
Matale,Trincomalee,2070
Matale,Kurunegala,11868
Matale,Puttalam,1760
Matale,Anuradhapura,19779
Matale,Polonnaruwa,12553
Matale,Badulla,1969
Matale,Monaragala,688
Matale,Ratnapura,1389
Matale,Kegalle,2842
Nuwara Eliya,Colombo,40548
Nuwara Eliya,Gampaha,26621
Nuwara Eliya,Kalutara,4992
Nuwara Eliya,Kandy,39296
Nuwara Eliya,Matale,4792
Nuwara Eliya,Galle,2710
Nuwara Eliya,Matara,1646
Nuwara Eliya,Hambantota,1218
Nuwara Eliya,Jaffna,518
Nuwara Eliya,Mannar,251
Nuwara Eliya,Vavuniya,1195
Nuwara Eliya,Mullaitivu,192
Nuwara Eliya,Kilinochchi,127
Nuwara Eliya,Baticaloa,874
Nuwara Eliya,Ampara,5923
Nuwara Eliya,Trincomalee,4482
Nuwara Eliya,Kurunegala,5925
Nuwara Eliya,Puttalam,2637
Nuwara Eliya,Anuradhapura,7796
Nuwara Eliya,Polonnaruwa,10053
Nuwara Eliya,Badulla,16506
Nuwara Eliya,Monaragala,2299
Nuwara Eliya,Ratnapura,4200
Nuwara Eliya,Kegalle,6228
Galle,Colombo,69866
Galle,Gampaha,32329
Galle,Kalutara,33791
Galle,Kandy,7232
Galle,Matale,2070
Galle,Nuwara Eliya,2443
Galle,Matara,22491
Galle,Hambantota,8731
Galle,Jaffna,128
Galle,Mannar,102
Galle,Vavuniya,385
Galle,Mullaitivu,141
Galle,Kilinochchi,72
Galle,Baticaloa,353
Galle,Ampara,3673
Galle,Trincomalee,1521
Galle,Kurunegala,6538
Galle,Puttalam,3235
Galle,Anuradhapura,7353
Galle,Polonnaruwa,3479
Galle,Badulla,3404
Galle,Monaragala,4936
Galle,Ratnapura,8908
Galle,Kegalle,3403
Matara,Colombo,71660
Matara,Gampaha,31484
Matara,Kalutara,14383
Matara,Kandy,6082
Matara,Matale,1560
Matara,Nuwara Eliya,1895
Matara,Galle,33589
Matara,Hambantota,38272
Matara,Jaffna,137
Matara,Mannar,91
Matara,Vavuniya,217
Matara,Mullaitivu,75
Matara,Kilinochchi,65
Matara,Baticaloa,234
Matara,Ampara,4266
Matara,Trincomalee,2181
Matara,Kurunegala,5283
Matara,Puttalam,1913
Matara,Anuradhapura,5573
Matara,Polonnaruwa,2740
Matara,Badulla,4096
Matara,Monaragala,10182
Matara,Ratnapura,17455
Matara,Kegalle,2702
Hambantota,Colombo,24172
Hambantota,Gampaha,12815
Hambantota,Kalutara,5570
Hambantota,Kandy,2428
Hambantota,Matale,614
Hambantota,Nuwara Eliya,729
Hambantota,Galle,8341
Hambantota,Matara,22656
Hambantota,Jaffna,81
Hambantota,Mannar,68
Hambantota,Vavuniya,146
Hambantota,Mullaitivu,66
Hambantota,Kilinochchi,50
Hambantota,Baticaloa,207
Hambantota,Ampara,1717
Hambantota,Trincomalee,739
Hambantota,Kurunegala,2292
Hambantota,Puttalam,797
Hambantota,Anuradhapura,1577
Hambantota,Polonnaruwa,1270
Hambantota,Badulla,2225
Hambantota,Monaragala,17492
Hambantota,Ratnapura,17386
Hambantota,Kegalle,1328
Jaffna,Colombo,30432
Jaffna,Gampaha,5435
Jaffna,Kalutara,892
Jaffna,Kandy,1962
Jaffna,Matale,580
Jaffna,Nuwara Eliya,966
Jaffna,Galle,376
Jaffna,Matara,303
Jaffna,Hambantota,272
Jaffna,Mannar,4544
Jaffna,Vavuniya,17957
Jaffna,Mullaitivu,5917
Jaffna,Kilinochchi,7885
Jaffna,Baticaloa,2750
Jaffna,Ampara,844
Jaffna,Trincomalee,6479
Jaffna,Kurunegala,1116
Jaffna,Puttalam,6053
Jaffna,Anuradhapura,1222
Jaffna,Polonnaruwa,351
Jaffna,Badulla,893
Jaffna,Monaragala,140
Jaffna,Ratnapura,336
Jaffna,Kegalle,530
Mannar,Colombo,1754
Mannar,Gampaha,1452
Mannar,Kalutara,308
Mannar,Kandy,511
Mannar,Matale,105
Mannar,Nuwara Eliya,163
Mannar,Galle,114
Mannar,Matara,79
Mannar,Hambantota,70
Mannar,Jaffna,6828
Mannar,Vavuniya,10278
Mannar,Mullaitivu,664
Mannar,Kilinochchi,979
Mannar,Baticaloa,374
Mannar,Ampara,305
Mannar,Trincomalee,559
Mannar,Kurunegala,760
Mannar,Puttalam,15723
Mannar,Anuradhapura,1405
Mannar,Polonnaruwa,111
Mannar,Badulla,194
Mannar,Monaragala,41
Mannar,Ratnapura,115
Mannar,Kegalle,164
Vavuniya,Colombo,2055
Vavuniya,Gampaha,1452
Vavuniya,Kalutara,334
Vavuniya,Kandy,1000
Vavuniya,Matale,449
Vavuniya,Nuwara Eliya,366
Vavuniya,Galle,313
Vavuniya,Matara,170
Vavuniya,Hambantota,199
Vavuniya,Jaffna,16956
Vavuniya,Mannar,14749
Vavuniya,Mullaitivu,66194
Vavuniya,Kilinochchi,93179
Vavuniya,Baticaloa,466
Vavuniya,Ampara,402
Vavuniya,Trincomalee,1286
Vavuniya,Kurunegala,1073
Vavuniya,Puttalam,871
Vavuniya,Anuradhapura,6702
Vavuniya,Polonnaruwa,321
Vavuniya,Badulla,390
Vavuniya,Monaragala,102
Vavuniya,Ratnapura,286
Vavuniya,Kegalle,423
Mullaitivu,Colombo,512
Mullaitivu,Gampaha,464
Mullaitivu,Kalutara,93
Mullaitivu,Kandy,282
Mullaitivu,Matale,118
Mullaitivu,Nuwara Eliya,118
Mullaitivu,Galle,168
Mullaitivu,Matara,106
Mullaitivu,Hambantota,114
Mullaitivu,Jaffna,30348
Mullaitivu,Mannar,1555
Mullaitivu,Vavuniya,26913
Mullaitivu,Kilinochchi,244
Mullaitivu,Baticaloa,368
Mullaitivu,Ampara,204
Mullaitivu,Trincomalee,4455
Mullaitivu,Kurunegala,441
Mullaitivu,Puttalam,2392
Mullaitivu,Anuradhapura,833
Mullaitivu,Polonnaruwa,215
Mullaitivu,Badulla,178
Mullaitivu,Monaragala,125
Mullaitivu,Ratnapura,127
Mullaitivu,Kegalle,139
Kilinochchi,Colombo,690
Kilinochchi,Gampaha,406
Kilinochchi,Kalutara,123
Kilinochchi,Kandy,359
Kilinochchi,Matale,176
Kilinochchi,Nuwara Eliya,125
Kilinochchi,Galle,68
Kilinochchi,Matara,37
Kilinochchi,Hambantota,41
Kilinochchi,Jaffna,40704
Kilinochchi,Mannar,1564
Kilinochchi,Vavuniya,11649
Kilinochchi,Mullaitivu,491
Kilinochchi,Baticaloa,315
Kilinochchi,Ampara,185
Kilinochchi,Trincomalee,741
Kilinochchi,Kurunegala,189
Kilinochchi,Puttalam,449
Kilinochchi,Anuradhapura,312
Kilinochchi,Polonnaruwa,172
Kilinochchi,Badulla,103
Kilinochchi,Monaragala,31
Kilinochchi,Ratnapura,76
Kilinochchi,Kegalle,106
Baticaloa,Colombo,5019
Baticaloa,Gampaha,2378
Baticaloa,Kalutara,636
Baticaloa,Kandy,1130
Baticaloa,Matale,405
Baticaloa,Nuwara Eliya,462
Baticaloa,Galle,378
Baticaloa,Matara,195
Baticaloa,Hambantota,171
Baticaloa,Jaffna,1485
Baticaloa,Mannar,506
Baticaloa,Vavuniya,914
Baticaloa,Mullaitivu,549
Baticaloa,Kilinochchi,408
Baticaloa,Ampara,7867
Baticaloa,Trincomalee,21644
Baticaloa,Kurunegala,749
Baticaloa,Puttalam,1188
Baticaloa,Anuradhapura,889
Baticaloa,Polonnaruwa,2426
Baticaloa,Badulla,1085
Baticaloa,Monaragala,441
Baticaloa,Ratnapura,275
Baticaloa,Kegalle,337
Ampara,Colombo,9393
Ampara,Gampaha,7277
Ampara,Kalutara,2338
Ampara,Kandy,6011
Ampara,Matale,869
Ampara,Nuwara Eliya,881
Ampara,Galle,1840
Ampara,Matara,1404
Ampara,Hambantota,1409
Ampara,Jaffna,333
Ampara,Mannar,128
Ampara,Vavuniya,388
Ampara,Mullaitivu,202
Ampara,Kilinochchi,236
Ampara,Baticaloa,6723
Ampara,Trincomalee,1624
Ampara,Kurunegala,2319
Ampara,Puttalam,848
Ampara,Anuradhapura,1728
Ampara,Polonnaruwa,6433
Ampara,Badulla,4502
Ampara,Monaragala,4308
Ampara,Ratnapura,1821
Ampara,Kegalle,2478
Trincomalee,Colombo,4889
Trincomalee,Gampaha,6324
Trincomalee,Kalutara,1337
Trincomalee,Kandy,3601
Trincomalee,Matale,2830
Trincomalee,Nuwara Eliya,950
Trincomalee,Galle,993
Trincomalee,Matara,950
Trincomalee,Hambantota,894
Trincomalee,Jaffna,2760
Trincomalee,Mannar,426
Trincomalee,Vavuniya,1103
Trincomalee,Mullaitivu,2199
Trincomalee,Kilinochchi,704
Trincomalee,Baticaloa,3778
Trincomalee,Ampara,1686
Trincomalee,Kurunegala,4331
Trincomalee,Puttalam,1454
Trincomalee,Anuradhapura,5888
Trincomalee,Polonnaruwa,2021
Trincomalee,Badulla,762
Trincomalee,Monaragala,347
Trincomalee,Ratnapura,553
Trincomalee,Kegalle,1343
Kurunegala,Colombo,29138
Kurunegala,Gampaha,61085
Kurunegala,Kalutara,5862
Kurunegala,Kandy,19007
Kurunegala,Matale,11697
Kurunegala,Nuwara Eliya,1949
Kurunegala,Galle,3161
Kurunegala,Matara,1914
Kurunegala,Hambantota,1697
Kurunegala,Jaffna,327
Kurunegala,Mannar,669
Kurunegala,Vavuniya,1457
Kurunegala,Mullaitivu,835
Kurunegala,Kilinochchi,123
Kurunegala,Baticaloa,661
Kurunegala,Ampara,2238
Kurunegala,Trincomalee,3582
Kurunegala,Puttalam,40787
Kurunegala,Anuradhapura,32534
Kurunegala,Polonnaruwa,14173
Kurunegala,Badulla,2682
Kurunegala,Monaragala,1484
Kurunegala,Ratnapura,3098
Kurunegala,Kegalle,16173
Puttalam,Colombo,9787
Puttalam,Gampaha,28488
Puttalam,Kalutara,2625
Puttalam,Kandy,2739
Puttalam,Matale,882
Puttalam,Nuwara Eliya,506
Puttalam,Galle,1289
Puttalam,Matara,674
Puttalam,Hambantota,510
Puttalam,Jaffna,1732
Puttalam,Mannar,10443
Puttalam,Vavuniya,859
Puttalam,Mullaitivu,2111
Puttalam,Kilinochchi,567
Puttalam,Baticaloa,545
Puttalam,Ampara,773
Puttalam,Trincomalee,1504
Puttalam,Kurunegala,27667
Puttalam,Anuradhapura,4505
Puttalam,Polonnaruwa,1418
Puttalam,Badulla,714
Puttalam,Monaragala,305
Puttalam,Ratnapura,948
Puttalam,Kegalle,1458
Anuradhapura,Colombo,15324
Anuradhapura,Gampaha,25296
Anuradhapura,Kalutara,4729
Anuradhapura,Kandy,10753
Anuradhapura,Matale,8696
Anuradhapura,Nuwara Eliya,1489
Anuradhapura,Galle,2824
Anuradhapura,Matara,1523
Anuradhapura,Hambantota,1187
Anuradhapura,Jaffna,399
Anuradhapura,Mannar,1178
Anuradhapura,Vavuniya,6369
Anuradhapura,Mullaitivu,1713
Anuradhapura,Kilinochchi,110
Anuradhapura,Baticaloa,647
Anuradhapura,Ampara,1609
Anuradhapura,Trincomalee,7328
Anuradhapura,Kurunegala,20093
Anuradhapura,Puttalam,7241
Anuradhapura,Polonnaruwa,6490
Anuradhapura,Badulla,1910
Anuradhapura,Monaragala,1012
Anuradhapura,Ratnapura,2021
Anuradhapura,Kegalle,4428
Polonnaruwa,Colombo,6912
Polonnaruwa,Gampaha,10516
Polonnaruwa,Kalutara,2181
Polonnaruwa,Kandy,9022
Polonnaruwa,Matale,5999
Polonnaruwa,Nuwara Eliya,1714
Polonnaruwa,Galle,1375
Polonnaruwa,Matara,846
Polonnaruwa,Hambantota,729
Polonnaruwa,Jaffna,92
Polonnaruwa,Mannar,106
Polonnaruwa,Vavuniya,195
Polonnaruwa,Mullaitivu,529
Polonnaruwa,Kilinochchi,61
Polonnaruwa,Baticaloa,1515
Polonnaruwa,Ampara,2359
Polonnaruwa,Trincomalee,1487
Polonnaruwa,Kurunegala,7431
Polonnaruwa,Puttalam,1393
Polonnaruwa,Anuradhapura,6615
Polonnaruwa,Badulla,1554
Polonnaruwa,Monaragala,718
Polonnaruwa,Ratnapura,1184
Polonnaruwa,Kegalle,4409
Badulla,Colombo,40693
Badulla,Gampaha,25354
Badulla,Kalutara,6801
Badulla,Kandy,14607
Badulla,Matale,2312
Badulla,Nuwara Eliya,15185
Badulla,Galle,3665
Badulla,Matara,2702
Badulla,Hambantota,2885
Badulla,Jaffna,481
Badulla,Mannar,274
Badulla,Vavuniya,576
Badulla,Mullaitivu,187
Badulla,Kilinochchi,54
Badulla,Baticaloa,2545
Badulla,Ampara,13613
Badulla,Trincomalee,914
Badulla,Kurunegala,4699
Badulla,Puttalam,2092
Badulla,Anuradhapura,3343
Badulla,Polonnaruwa,6184
Badulla,Monaragala,30387
Badulla,Ratnapura,8664
Badulla,Kegalle,3678
Monaragala,Colombo,12326
Monaragala,Gampaha,9073
Monaragala,Kalutara,3145
Monaragala,Kandy,2818
Monaragala,Matale,594
Monaragala,Nuwara Eliya,954
Monaragala,Galle,2690
Monaragala,Matara,2759
Monaragala,Hambantota,5906
Monaragala,Jaffna,102
Monaragala,Mannar,101
Monaragala,Vavuniya,216
Monaragala,Mullaitivu,68
Monaragala,Kilinochchi,78
Monaragala,Baticaloa,630
Monaragala,Ampara,6731
Monaragala,Trincomalee,278
Monaragala,Kurunegala,1886
Monaragala,Puttalam,648
Monaragala,Anuradhapura,1365
Monaragala,Polonnaruwa,1652
Monaragala,Badulla,14199
Monaragala,Ratnapura,4477
Monaragala,Kegalle,1624
Ratnapura,Colombo,52125
Ratnapura,Gampaha,25749
Ratnapura,Kalutara,19689
Ratnapura,Kandy,6222
Ratnapura,Matale,1578
Ratnapura,Nuwara Eliya,3977
Ratnapura,Galle,6154
Ratnapura,Matara,7379
Ratnapura,Hambantota,9376
Ratnapura,Jaffna,240
Ratnapura,Mannar,133
Ratnapura,Vavuniya,497
Ratnapura,Mullaitivu,116
Ratnapura,Kilinochchi,65
Ratnapura,Baticaloa,344
Ratnapura,Ampara,2900
Ratnapura,Trincomalee,829
Ratnapura,Kurunegala,4748
Ratnapura,Puttalam,2284
Ratnapura,Anuradhapura,3115
Ratnapura,Polonnaruwa,2358
Ratnapura,Badulla,6868
Ratnapura,Monaragala,10049
Ratnapura,Kegalle,12475
Kegalle,Colombo,36852
Kegalle,Gampaha,41033
Kegalle,Kalutara,6196
Kegalle,Kandy,22374
Kegalle,Matale,3876
Kegalle,Nuwara Eliya,5261
Kegalle,Galle,2790
Kegalle,Matara,1625
Kegalle,Hambantota,1434
Kegalle,Jaffna,186
Kegalle,Mannar,178
Kegalle,Vavuniya,832
Kegalle,Mullaitivu,197
Kegalle,Kilinochchi,64
Kegalle,Baticaloa,324
Kegalle,Ampara,7144
Kegalle,Trincomalee,1500
Kegalle,Kurunegala,24687
Kegalle,Puttalam,3292
Kegalle,Anuradhapura,10368
Kegalle,Polonnaruwa,14889
Kegalle,Badulla,2915
Kegalle,Monaragala,3261
Kegalle,Ratnapura,14466