origin,dest,km,days,expense,type,weight
50001,50056,54.539,1.818,1.909,road,1909
50001,50100,50.135,1.671,1.755,road,1755
50001,50293,65.681,2.189,2.299,road,2299
50001,50473,225.368,7.512,7.888,road,7888
50002,50275,92.174,3.072,3.226,road,3226
50003,50052,109.155,3.639,3.82,road,3820
50003,50182,81.192,2.706,2.842,road,2842
50004,50034,45.801,1.527,1.603,road,1603
50004,50747,26.316,0.877,0.921,road,921
50005,50108,143.569,4.786,5.025,road,5025
50005,50248,196.645,6.555,6.883,road,6883
50005,50332,128.115,4.271,4.484,road,4484
50006,50019,119.257,0.739,0.074,coastal,74
50006,50300,49.855,1.662,1.745,road,1745
50006,50363,165.125,0.784,0.078,coastal,78
50007,50069,23.523,0.784,0.823,road,823
50007,50410,76.002,2.533,2.66,road,2660
50008,50302,118.707,3.957,4.155,road,4155
50009,50069,30.114,1.004,1.054,road,1054
50009,50081,62.476,2.083,2.187,road,2187
50009,50193,50.442,1.681,1.765,road,1765
50010,50081,24.658,0.822,0.863,road,863
50010,50132,70.188,2.34,2.457,road,2457
50011,50179,142.193,0.906,0.091,coastal,91
50011,50199,188.005,0.888,0.089,coastal,89
50011,50283,404.857,3.363,0.336,coastal,336
50011,50745,98.403,1.968,0.669,fastup,669
50012,50063,237.332,7.911,8.307,road,8307
50012,50077,31.657,2.11,0.215,upstream,215
50012,50125,130.962,1.091,0.445,fastdown,445
50013,50211,54.26,1.809,1.899,road,1899
50013,50763,96.957,3.232,3.393,road,3393
50014,50094,65.013,0.445,0.045,coastal,45
50014,50405,55.441,0.445,0.044,coastal,44
50015,50132,38.851,1.295,1.36,road,1360
50015,50393,63.804,2.127,2.233,road,2233
50016,50354,28.995,0.967,1.015,road,1015
50016,50368,371.982,12.399,13.019,road,13019
50017,50196,62.009,1.24,0.422,fastup,422
50017,50291,279.307,2.565,0.256,coastal,256
50017,50297,322.113,1.654,0.165,coastal,165
50017,50440,637.908,4.617,0.462,overseas,462
50017,50452,494.132,2.903,0.29,overseas,290
50017,50516,1957.358,15.293,1.529,overseas,1529
50017,50613,733.082,5.376,0.538,overseas,538
50019,50006,124.925,0.921,0.092,coastal,92
50019,50204,23.158,0.772,0.811,road,811
50019,50569,110.177,0.742,0.074,slowcoast,74
50019,50586,32.828,0.235,0.024,coastal,24
50019,50590,67.904,0.526,0.053,coastal,53
50020,50209,42.806,1.427,1.498,road,1498
50020,50504,44.195,0.347,0.035,coastal,35
50020,50509,84.808,0.577,0.058,coastal,58
50020,50746,23.899,0.797,0.836,road,836
50021,50260,108.38,3.613,3.793,road,3793
50021,50390,35.784,1.193,1.252,road,1252
50022,50066,422.716,2.69,0.269,coastal,269
50022,50110,97.756,0.698,0.07,coastal,70
50022,50171,68.254,0.599,0.06,coastal,60
50022,50201,173.42,1.149,0.115,coastal,115
50022,50311,160.575,1.179,0.118,coastal,118
50022,50323,158.667,1.298,0.13,coastal,130
50023,50039,219.922,7.331,7.697,road,7697
50023,50184,121.273,4.042,4.245,road,4245
50023,50219,134.608,4.487,4.711,road,4711
50023,50271,300.094,10.003,10.503,road,10503
50023,50376,160.153,5.338,5.605,road,5605
50024,50026,158.608,10.574,1.079,upstream,1079
50024,50225,86.245,2.875,3.019,road,3019
50024,50454,48.202,0.402,0.164,fastdown,164
50024,50644,46.718,1.557,1.635,road,1635
50024,50767,17.82,0.594,0.624,road,624
50025,50202,144.103,4.803,5.044,road,5044
50025,50437,248.59,8.286,8.701,road,8701
50025,50739,75.543,2.518,2.644,road,2644
50026,50024,158.608,2.44,0.539,downstream,539
50026,50170,80.267,1.605,0.546,fastup,546
50026,50766,48.921,1.631,1.712,road,1712
50026,50771,36.41,1.214,1.274,road,1274
50027,50431,104.809,3.494,3.668,road,3668
50027,50739,49.865,1.662,1.745,road,1745
50028,50192,47.703,0.734,0.324,upstream,324
50028,50254,75.948,0.759,0.258,downstream,258
50029,50214,78.763,2.625,2.757,road,2757
50029,50301,79.463,2.649,2.781,road,2781
50029,50725,252.022,8.401,8.821,road,8821
50030,50318,79.321,2.644,2.776,road,2776
50030,50757,9.332,0.311,0.327,road,327
50031,50040,69.869,2.329,2.445,road,2445
50031,50176,110.835,3.695,3.879,road,3879
50031,50250,27.356,0.912,0.957,road,957
50032,50156,87.684,2.923,3.069,road,3069
50032,50186,59.047,1.968,2.067,road,2067
50032,50365,82.115,2.737,2.874,road,2874
50033,50068,68.37,2.279,2.393,road,2393
50033,50088,131.954,4.398,4.618,road,4618
50033,50371,88.828,2.961,3.109,road,3109
50034,50004,45.801,1.527,1.603,road,1603
50034,50166,105.86,3.529,3.705,road,3705
50034,50209,42.968,1.432,1.504,road,1504
50034,50336,432.042,2.757,0.276,coastal,276
50034,50383,41.471,0.268,0.027,coastal,27
50034,50509,43.806,0.352,0.035,coastal,35
50034,50533,818.561,5.173,0.517,overseas,517
50035,50085,111.903,2.238,0.761,fastup,761
50035,50259,296.583,2.472,1.008,fastdown,1008
50035,50748,15.258,0.509,0.534,road,534
50036,50319,323.354,2.727,0.273,coastal,273
50036,50531,60.154,0.341,0.034,coastal,34
50037,50040,75.393,1.16,0.256,downstream,256
50037,50406,106.379,2.128,0.723,fastup,723
50038,50225,123.216,4.107,4.313,road,4313
50038,50719,23.756,0.792,0.831,road,831
50039,50023,219.922,7.331,7.697,road,7697
50039,50404,115.775,3.859,4.052,road,4052
50040,50031,69.869,2.329,2.445,road,2445
50040,50037,75.393,7.539,0.513,upstream,513
50040,50250,103.97,0.517,0.052,coastal,52
50040,50264,181.564,0.988,0.099,coastal,99
50040,50269,29.93,0.998,1.048,road,1048
50040,50407,193.307,6.444,6.766,road,6766
50041,50099,114.483,2.29,0.778,fastup,778
50041,50277,105.776,1.627,0.36,downstream,360
50041,50459,139.874,4.662,4.896,road,4896
50042,50171,61.409,0.447,0.045,coastal,45
50042,50172,62.184,2.073,2.176,road,2176
50042,50323,54.598,0.433,0.043,coastal,43
50043,50122,52.586,1.753,1.84,road,1840
50043,50174,67.739,2.258,2.371,road,2371
50045,50349,35.118,1.171,1.229,road,1229
50045,50753,61.461,2.049,2.151,road,2151
50046,50074,34.21,1.14,1.197,road,1197
50046,50181,28.21,0.176,0.018,coastal,18
50046,50243,49.553,1.652,1.734,road,1734
50046,50452,550.634,4.477,0.448,overseas,448
50046,50658,30.969,0.198,0.02,coastal,20
50047,50110,28.058,0.935,0.982,road,982
50047,50324,95.146,3.172,3.33,road,3330
50048,50082,275.621,9.187,9.647,road,9647
50048,50084,231.751,7.725,8.111,road,8111
50048,50289,59.378,1.979,2.078,road,2078
50048,50470,191.687,6.39,6.709,road,6709
50049,50110,62.478,0.549,0.055,coastal,55
50049,50205,38.091,1.27,1.333,road,1333
50049,50226,102.066,3.402,3.572,road,3572
50049,50336,245.625,1.565,0.157,coastal,157
50049,50358,257.126,1.621,0.162,coastal,162
50050,50162,30.972,0.278,0.028,slowcoast,28
50050,50169,368.001,2.23,0.223,coastal,223
50050,50557,69.101,0.379,0.038,coastal,38
50050,50603,374.068,1.907,0.191,coastal,191
50051,50066,83.284,0.542,0.054,coastal,54
50051,50358,53.105,1.77,1.859,road,1859
50051,50520,32.332,0.258,0.026,coastal,26
50052,50003,109.155,3.639,3.82,road,3820
50052,50298,96.213,3.207,3.367,road,3367
50052,50413,109.691,3.656,3.839,road,3839
50053,50062,94.639,3.155,3.312,road,3312
50053,50083,191.539,1.596,0.651,fastdown,651
50053,50099,27.034,0.416,0.092,downstream,92
50054,50157,55.971,1.866,1.959,road,1959
50054,50337,95.175,3.172,3.331,road,3331
50055,50348,55.19,1.84,1.932,road,1932
50055,50395,165.928,1.383,0.564,fastdown,564
50056,50001,54.539,1.818,1.909,road,1909
50056,50314,126.177,4.206,4.416,road,4416
50056,50370,32.01,1.067,1.12,road,1120
50057,50059,185.733,6.191,6.501,road,6501
50057,50157,121.109,4.037,4.239,road,4239
50057,50242,257.891,3.968,0.877,downstream,877
50058,50727,107.811,3.594,3.773,road,3773
50058,50744,149.43,4.981,5.23,road,5230
50059,50057,185.733,6.191,6.501,road,6501
50059,50091,47.61,1.587,1.666,road,1666
50059,50142,125.776,4.193,4.402,road,4402
50060,50299,196.321,6.544,6.871,road,6871
50060,50368,116.786,3.893,4.088,road,4088
50061,50142,94.326,3.144,3.301,road,3301
50061,50231,179.267,5.976,6.274,road,6274
50061,50774,121.241,4.041,4.243,road,4243
50062,50053,94.639,3.155,3.312,road,3312
50062,50424,51.966,1.732,1.819,road,1819
50063,50012,237.332,7.911,8.307,road,8307
50063,50157,121.054,4.035,4.237,road,4237
50063,50270,79.797,2.66,2.793,road,2793
50064,50233,67.024,2.234,2.346,road,2346
50064,50333,95.329,3.178,3.337,road,3337
50065,50167,175.803,1.149,0.115,coastal,115
50065,50379,97.688,0.698,0.07,coastal,70
50066,50022,423.19,3.602,0.36,coastal,360
50066,50051,83.284,0.685,0.068,coastal,68
50066,50086,133.554,0.855,0.086,coastal,86
50066,50102,71.411,2.38,2.499,road,2499
50067,50092,45.894,1.53,1.606,road,1606
50067,50106,55.602,1.853,1.946,road,1946
50067,50161,39.775,1.326,1.392,road,1392
50068,50033,68.37,2.279,2.393,road,2393
50068,50239,95.979,3.199,3.359,road,3359
50068,50372,65.737,2.191,2.301,road,2301
50069,50007,23.523,0.784,0.823,road,823
50069,50009,30.114,1.004,1.054,road,1054
50069,50113,15.674,0.522,0.549,road,549
50069,50381,76.2,2.54,2.667,road,2667
50070,50130,379.098,12.637,13.268,road,13268
50072,50092,100.738,3.358,3.526,road,3526
50072,50139,73.416,2.447,2.57,road,2570
50072,50771,115.885,3.863,4.056,road,4056
50073,50405,85.522,0.517,0.052,coastal,52
50073,50452,395.694,3.522,0.352,overseas,352
50073,50630,252.063,2.143,0.214,coastal,214
50073,50643,38.614,0.28,0.028,coastal,28
50074,50046,34.21,1.14,1.197,road,1197
50074,50213,43.156,1.439,1.51,road,1510
50075,50093,73.054,2.435,2.557,road,2557
50075,50744,294.636,9.821,10.312,road,10312
50076,50219,51.184,1.706,1.791,road,1791
50076,50430,65.986,2.2,2.309,road,2309
50077,50012,31.657,0.264,0.108,fastdown,108
50077,50468,65.536,1.311,0.446,fastup,446
50078,50172,48.58,1.619,1.7,road,1700
50078,50174,87.732,2.924,3.071,road,3071
50078,50261,37.784,1.259,1.322,road,1322
50078,50754,63.525,0.529,0.216,fastdown,216
50079,50154,132.58,5.303,0.902,upstream,902
50079,50263,123.485,4.116,4.322,road,4322
50079,50282,159.99,3.555,0.544,downstream,544
50079,50375,94.184,3.139,3.296,road,3296
50080,50140,122.77,4.092,4.297,road,4297
50080,50304,86.706,2.89,3.035,road,3035
50080,50760,37.738,1.258,1.321,road,1321
50081,50009,62.476,2.083,2.187,road,2187
50081,50010,24.658,0.822,0.863,road,863
50082,50048,275.621,9.187,9.647,road,9647
50082,50084,216.91,7.23,7.592,road,7592
50082,50128,178.071,5.936,6.232,road,6232
50083,50053,191.539,3.831,1.302,fastup,1302
50083,50100,58.819,1.961,2.059,road,2059
50083,50137,80.862,2.695,2.83,road,2830
50084,50048,231.751,7.725,8.111,road,8111
50084,50082,216.91,7.23,7.592,road,7592
50084,50283,632.14,3.761,0.376,coastal,376
50084,50464,404.766,2.676,0.268,coastal,268
50085,50035,111.903,2.035,0.38,downstream,380
50085,50105,121.594,8.106,0.827,upstream,827
50085,50768,38.857,1.295,1.36,road,1360
50086,50066,133.554,1.147,0.115,coastal,115
50086,50159,169.366,1.082,0.108,coastal,108
50086,50377,64.436,2.148,2.255,road,2255
50086,50530,92.614,0.614,0.061,coastal,61
50086,50533,142.655,0.888,0.089,coastal,89
50087,50107,153.993,5.133,5.39,road,5390
50087,50391,28.774,0.959,1.007,road,1007
50088,50033,131.954,4.398,4.618,road,4618
50088,50121,415.866,2.539,0.254,coastal,254
50088,50252,122.001,4.067,4.27,road,4270
50088,50435,161.263,3.225,1.097,fastup,1097
50088,50464,352.911,2.2,0.22,coastal,220
50089,50201,64.909,2.164,2.272,road,2272
50089,50336,81.06,2.702,2.837,road,2837
50089,50753,56.194,1.873,1.967,road,1967
50090,50207,14.072,0.469,0.493,road,493
50090,50730,101.318,3.377,3.546,road,3546
50091,50059,47.61,1.587,1.666,road,1666
50091,50416,159.412,15.941,1.084,upstream,1084
50091,50429,138.668,2.133,0.471,downstream,471
50092,50067,45.894,1.53,1.606,road,1606
50092,50072,100.738,3.358,3.526,road,3526
50092,50364,169.206,2.256,0.575,downstream,575
50092,50428,63.341,6.334,0.431,upstream,431
50093,50075,73.054,2.435,2.557,road,2557
50093,50097,123.282,4.109,4.315,road,4315
50093,50285,69.535,2.318,2.434,road,2434
50093,50313,155.046,5.168,5.427,road,5427
50093,50372,138.609,4.62,4.851,road,4851
50094,50014,65.013,0.488,0.049,coastal,49
50094,50243,62.622,2.087,2.192,road,2192
50094,50346,64.062,2.135,2.242,road,2242
50094,50452,494.265,4.161,0.416,overseas,416
50094,50637,45.97,0.307,0.031,coastal,31
50095,50126,108.678,3.623,3.804,road,3804
50095,50404,133.636,4.455,4.677,road,4677
50096,50115,122.205,2.444,0.831,fastup,831
50096,50210,109.813,0.915,0.373,fastdown,373
50097,50093,123.282,4.109,4.315,road,4315
50097,50422,121.838,4.061,4.264,road,4264
50098,50235,72.382,2.413,2.533,road,2533
50098,50365,11.326,0.378,0.396,road,396
50098,50412,38.793,1.293,1.358,road,1358
50099,50041,114.483,1.761,0.389,downstream,389
50099,50053,27.034,0.541,0.184,fastup,184
50099,50416,124.72,4.157,4.365,road,4365
50100,50001,50.135,1.671,1.755,road,1755
50100,50083,58.819,1.961,2.059,road,2059
50101,50235,113.332,0.584,0.058,coastal,58
50101,50330,87.884,0.589,0.059,coastal,59
50101,50411,185.056,1.226,0.123,coastal,123
50102,50066,71.411,2.38,2.499,road,2499
50102,50193,39.183,1.306,1.371,road,1371
50103,50374,140.302,4.677,4.911,road,4911
50103,50387,69.427,2.314,2.43,road,2430
50104,50113,35.56,1.185,1.245,road,1245
50104,50357,38.984,1.299,1.364,road,1364
50105,50085,121.594,1.013,0.413,fastdown,413
50105,50344,56.047,1.868,1.962,road,1962
50105,50420,43.817,2.921,0.298,upstream,298
50105,50768,80.008,2.667,2.8,road,2800
50106,50067,55.602,1.853,1.946,road,1946
50107,50087,153.993,5.133,5.39,road,5390
50107,50188,146.781,4.893,5.137,road,5137
50107,50230,672.492,4.019,0.402,coastal,402
50107,50260,123.464,4.115,4.321,road,4321
50107,50286,603.381,4.059,0.406,overseas,406
50107,50449,212.594,1.559,0.156,coastal,156
50107,50483,406.224,2.819,0.282,coastal,282
50107,50486,306.039,2.409,0.241,overseas,241
50107,50492,465.134,2.715,0.271,coastal,271
50107,50493,76.263,0.495,0.05,coastal,50
50107,50505,238.038,1.432,0.143,overseas,143
50108,50005,143.569,4.786,5.025,road,5025
50108,50206,349.111,2.856,0.286,overseas,286
50108,50450,238.247,1.958,0.196,coastal,196
50108,50474,225.353,1.511,0.151,overseas,151
50108,50483,715.905,6.247,0.625,overseas,625
50108,50713,362.107,2.583,0.258,coastal,258
50109,50177,28.736,0.958,1.006,road,1006
50109,50381,37.992,1.266,1.33,road,1330
50110,50022,97.756,0.823,0.082,coastal,82
50110,50047,28.058,0.935,0.982,road,982
50110,50049,62.478,0.463,0.046,coastal,46
50111,50131,112.259,3.742,3.929,road,3929
50111,50248,90.836,3.028,3.179,road,3179
50112,50141,296.771,9.892,10.387,road,10387
50112,50291,228.135,1.435,0.143,coastal,143
50112,50568,33.713,0.329,0.033,slowcoast,33
50113,50069,15.674,0.522,0.549,road,549
50113,50104,35.56,1.185,1.245,road,1245
50114,50166,68.903,2.297,2.412,road,2412
50114,50738,17.144,0.571,0.6,road,600
50115,50096,122.205,1.018,0.415,fastdown,415
50115,50142,185.679,6.189,6.499,road,6499
50115,50242,109.701,3.657,3.84,road,3840
50116,50228,99.544,3.318,3.484,road,3484
50116,50420,65.987,2.2,2.31,road,2310
50117,50129,9.099,0.125,0.012,ferry,12
50117,50272,83.286,2.776,2.915,road,2915
50118,50259,34.127,1.138,1.194,road,1194
50118,50359,75.061,2.502,2.627,road,2627
50118,50737,22.972,0.766,0.804,road,804
50119,50155,74.594,1.148,0.254,downstream,254
50119,50275,280.885,5.618,1.91,fastup,1910
50119,50355,197.967,6.599,6.929,road,6929
50119,50364,238.226,4.765,1.62,fastup,1620
50120,50135,90.542,3.018,3.169,road,3169
50120,50329,68.887,2.296,2.411,road,2411
50120,50384,149.943,4.998,5.248,road,5248
50120,50385,104.939,3.498,3.673,road,3673
50121,50088,415.586,2.19,0.219,coastal,219
50121,50156,654.238,4.526,0.453,overseas,453
50121,50210,90.609,1.812,0.616,fastup,616
50121,50252,182.239,6.075,6.378,road,6378
50121,50462,828.833,5.536,0.554,coastal,554
50121,50464,521.843,3.279,0.328,overseas,328
50122,50043,52.586,1.753,1.84,road,1840
50122,50425,43.476,1.449,1.522,road,1522
50123,50297,155.424,5.181,5.44,road,5440
50124,50459,105.848,2.117,0.72,fastup,720
50124,50468,182.013,2.8,0.619,downstream,619
50124,50752,98.779,3.293,3.457,road,3457
50125,50012,130.962,2.619,0.891,fastup,891
50125,50238,228.941,3.522,0.778,downstream,778
50126,50095,108.678,3.623,3.804,road,3804
50126,50253,232.551,7.752,8.139,road,8139
50127,50137,148.756,4.959,5.206,road,5206
50127,50251,41.707,1.39,1.46,road,1460
50128,50082,178.071,5.936,6.232,road,6232
50128,50721,114.057,3.802,3.992,road,3992
50129,50117,9.099,0.125,0.012,ferry,12
50129,50146,275.04,9.168,9.626,road,9626
50129,50200,410.787,9.953,0.995,overseas,995
50129,50272,95.65,0.361,0.036,coastal,36
50129,50301,100.391,0.653,0.065,coastal,65
50129,50430,237.197,8.772,0.877,coastal,877
50129,50612,127.135,0.762,0.076,coastal,76
50129,50617,32.669,7.328,0.733,coastal,733
50130,50070,379.098,12.637,13.268,road,13268
50130,50150,43.768,0.673,0.298,upstream,298
50130,50218,141.41,4.714,4.949,road,4949
50130,50262,170.227,5.674,5.958,road,5958
50130,50321,152.233,1.522,0.518,downstream,518
50130,50677,166.669,5.556,5.833,road,5833
50131,50111,112.259,3.742,3.929,road,3929
50131,50199,179.656,2.764,0.611,downstream,611
50132,50010,70.188,2.34,2.457,road,2457
50132,50015,38.851,1.295,1.36,road,1360
50132,50205,17.927,0.598,0.627,road,627
50133,50160,138.849,4.628,4.86,road,4860
50133,50240,64.738,2.158,2.266,road,2266
50133,50471,37.407,0.312,0.127,fastdown,127
50134,50286,131.662,0.895,0.09,coastal,90
50134,50307,195.869,1.577,0.158,coastal,158
50134,50327,126.445,4.215,4.426,road,4426
50134,50761,104.54,0.948,0.095,coastal,95
50135,50120,90.542,3.018,3.169,road,3169
50135,50362,34.038,1.135,1.191,road,1191
50136,50256,8.914,0.125,0.012,coastal,12
50136,50322,6.401,0.213,0.224,road,224
50136,50357,66.419,0.553,0.055,coastal,55
50137,50083,80.862,2.695,2.83,road,2830
50137,50127,148.756,4.959,5.206,road,5206
50138,50141,74.476,2.483,2.607,road,2607
50138,50320,99.743,3.325,3.491,road,3491
50138,50545,16.068,0.536,0.562,road,562
50139,50072,73.416,2.447,2.57,road,2570
50139,50428,102.466,3.416,3.586,road,3586
50139,50767,93.983,3.133,3.289,road,3289
50140,50080,122.77,4.092,4.297,road,4297
50140,50190,77.471,2.582,2.711,road,2711
50140,50215,112.332,3.744,3.932,road,3932
50140,50388,41.416,1.381,1.45,road,1450
50141,50112,296.771,9.892,10.387,road,10387
50141,50138,74.476,2.483,2.607,road,2607
50141,50545,104.584,1.007,0.101,coastal,101
50141,50551,65.052,0.456,0.046,coastal,46
50142,50059,125.776,4.193,4.402,road,4402
50142,50061,94.326,3.144,3.301,road,3301
50142,50115,185.679,6.189,6.499,road,6499
50143,50386,82.347,2.745,2.882,road,2882
50143,50466,77.055,2.569,2.697,road,2697
50143,50467,76.593,0.541,0.054,coastal,54
50143,50549,75.976,0.404,0.04,coastal,40
50144,50183,60.928,2.031,2.132,road,2132
50144,50772,26.521,0.884,0.928,road,928
50145,50332,197.378,1.235,0.124,coastal,124
50145,50379,82.659,0.495,0.049,coastal,49
50146,50129,275.04,9.168,9.626,road,9626
50146,50247,130.91,4.364,4.582,road,4582
50146,50751,189.485,6.316,6.632,road,6632
50147,50156,815.571,5.58,0.558,overseas,558
50147,50207,548.639,3.791,0.379,coastal,379
50147,50240,242.11,1.382,0.138,coastal,138
50147,50249,56.567,1.886,1.98,road,1980
50147,50421,64.287,2.143,2.25,road,2250
50148,50221,22.395,0.746,0.784,road,784
50148,50222,69.677,2.323,2.439,road,2439
50149,50375,36.068,1.443,0.245,upstream,245
50149,50392,87.076,2.903,3.048,road,3048
50150,50130,43.768,0.438,0.149,downstream,149
50150,50258,252.036,8.401,8.821,road,8821
50150,50674,58.307,1.166,0.396,fastup,396
50151,50345,58.514,1.95,2.048,road,2048
50151,50733,97.903,3.263,3.427,road,3427
50152,50731,30.262,1.009,1.059,road,1059
50153,50184,102.662,3.422,3.593,road,3593
50153,50340,362.735,12.091,12.696,road,12696
50153,50739,196.623,6.554,6.882,road,6882
50154,50079,132.58,1.105,0.451,fastdown,451
50154,50375,57.614,1.92,2.016,road,2016
50154,50735,165.643,5.521,5.798,road,5798
50155,50119,74.594,4.973,0.507,upstream,507
50156,50032,87.684,2.923,3.069,road,3069
50156,50121,654.507,4.32,0.432,overseas,432
50156,50147,816.764,5.594,0.559,overseas,559
50156,50207,586.558,4.177,0.418,coastal,418
50156,50412,144.318,0.707,0.071,coastal,71
50157,50054,55.971,1.866,1.959,road,1959
50157,50057,121.109,4.037,4.239,road,4239
50157,50063,121.054,4.035,4.237,road,4237
50157,50459,159.737,5.325,5.591,road,5591
50158,50276,172.693,11.513,1.174,upstream,1174
50158,50403,180.872,4.019,0.615,downstream,615
50158,50769,120.236,4.008,4.208,road,4208
50159,50086,169.366,1.146,0.115,coastal,115
50159,50469,75.988,0.611,0.061,coastal,61
50159,50535,68.218,0.472,0.047,coastal,47
50159,50750,34.517,1.151,1.208,road,1208
50160,50133,138.849,4.628,4.86,road,4860
50160,50232,103.619,3.454,3.627,road,3627
50160,50249,101.169,3.372,3.541,road,3541
50160,50303,73.306,0.611,0.249,fastdown,249
50161,50067,39.775,1.326,1.392,road,1392
50161,50275,225.509,7.517,7.893,road,7893
50161,50338,51.924,1.731,1.817,road,1817
50161,50428,84.846,2.828,2.97,road,2970
50162,50050,30.972,0.195,0.019,coastal,19
50162,50386,46.217,1.541,1.618,road,1618
50162,50550,63.549,0.268,0.027,coastal,27
50163,50208,175.495,5.85,6.142,road,6142
50163,50470,260.004,8.667,9.1,road,9100
50163,50726,223.507,7.45,7.823,road,7823
50163,50727,21.155,0.705,0.74,road,740
50164,50170,79.669,0.664,0.271,fastdown,271
50164,50190,100.411,3.347,3.514,road,3514
50165,50213,25.617,0.854,0.897,road,897
50165,50243,17.566,0.586,0.615,road,615
50166,50034,105.86,3.529,3.705,road,3705
50166,50114,68.903,2.297,2.412,road,2412
50166,50361,173.8,5.793,6.083,road,6083
50167,50065,175.803,1.191,0.119,coastal,119
50167,50264,141.066,0.877,0.088,coastal,88
50168,50315,21.482,0.716,0.752,road,752
50168,50402,33.121,1.104,1.159,road,1159
50169,50050,367.978,2.749,0.275,coastal,275
50169,50245,21.188,0.706,0.742,road,742
50169,50363,249.303,1.66,0.166,coastal,166
50169,50573,212.307,1.442,0.144,coastal,144
50169,50588,134.778,1.174,0.117,coastal,117
50169,50590,382.369,2.802,0.28,coastal,280
50169,50598,46.841,0.254,0.025,coastal,25
50169,50613,242.042,1.178,0.118,coastal,118
50170,50026,80.267,0.669,0.273,fastdown,273
50170,50164,79.669,5.311,0.542,upstream,542
50170,50771,14.483,0.483,0.507,road,507
50171,50022,68.254,0.486,0.049,coastal,49
50171,50042,61.409,0.549,0.055,coastal,55
50171,50366,145.115,4.837,5.079,road,5079
50172,50042,62.184,2.073,2.176,road,2176
50172,50078,48.58,1.619,1.7,road,1700
50172,50174,84.17,2.806,2.946,road,2946
50173,50177,27.938,0.931,0.978,road,978
50173,50327,70.543,2.351,2.469,road,2469
50174,50043,67.739,2.258,2.371,road,2371
50174,50078,87.732,2.924,3.071,road,3071
50174,50172,84.17,2.806,2.946,road,2946
50174,50307,87.221,1.342,0.297,downstream,297
50174,50308,34.578,1.153,1.21,road,1210
50175,50255,30.309,0.227,0.023,coastal,23
50175,50378,39.936,0.378,0.038,coastal,38
50176,50031,110.835,3.695,3.879,road,3879
50176,50183,242.678,1.56,0.156,coastal,156
50176,50250,175.82,1.381,0.138,coastal,138
50177,50109,28.736,0.958,1.006,road,1006
50177,50173,27.938,0.931,0.978,road,978
50178,50304,24.233,0.808,0.848,road,848
50178,50346,60.628,2.021,2.122,road,2122
50179,50011,142.193,1.26,0.126,coastal,126
50179,50199,124.981,0.633,0.063,coastal,63
50179,50283,505.527,4.315,0.431,overseas,431
50179,50396,99.695,0.623,0.062,ferry,62
50179,50486,1708.741,14.181,1.418,overseas,1418
50179,50516,2303.24,17.773,1.777,overseas,1777
50179,50713,248.891,2.932,0.293,coastal,293
50180,50240,88.611,2.954,3.101,road,3101
50180,50249,86.969,2.899,3.044,road,3044
50181,50046,28.21,0.207,0.021,coastal,21
50181,50302,182.717,6.091,6.395,road,6395
50181,50654,49.562,0.285,0.029,coastal,29
50182,50003,81.192,2.706,2.842,road,2842
50182,50236,59.858,1.995,2.095,road,2095
50182,50418,147.734,4.924,5.171,road,5171
50183,50144,60.928,2.031,2.132,road,2132
50183,50176,242.678,1.907,0.191,coastal,191
50183,50241,122.423,0.826,0.083,coastal,83
50184,50023,121.273,4.042,4.245,road,4245
50184,50153,102.662,3.422,3.593,road,3593
